Symbol,Sector
RELIANCE.NS,Energy
TCS.NS,IT
INFY.NS,IT
HDFCBANK.NS,Banks
ICICIBANK.NS,Banks
ITC.NS,FMCG
LT.NS,Capital Goods
AXISBANK.NS,Banks
BAJFINANCE.NS,Financial Services
BAJAJ-AUTO.NS,Auto
KOTAKBANK.NS,Banks
SBIN.NS,Banks
HINDUNILVR.NS,FMCG
BHARTIARTL.NS,Telecom
ULTRACEMCO.NS,Cement
TITAN.NS,Consumer
MARUTI.NS,Auto
JSWSTEEL.NS,Metal
SUNPHARMA.NS,Pharma
DRREDDY.NS,Pharma
HCLTECH.NS,IT
TECHM.NS,IT
WIPRO.NS,IT
EICHERMOT.NS,Auto
DIVISLAB.NS,Pharma
NESTLEIND.NS,FMCG
ONGC.NS,Energy
NTPC.NS,Power
POWERGRID.NS,Power
TATASTEEL.NS,Metal
ADANIPORTS.NS,Infrastructure
BPCL.NS,Energy
COALINDIA.NS,Mining
GRASIM.NS,Cement
HEROMOTOCO.NS,Auto
INDUSINDBK.NS,Banks
BRITANNIA.NS,FMCG
SBILIFE.NS,Financial Services
M&M.NS,Auto
SHREECEM.NS,Cement
HINDALCO.NS,Metal
UPL.NS,Chemicals
HINDZINC.NS,Metal
GODREJPROP.NS,Realty
CIPLA.NS,Pharma
APOLLOHOSP.NS,Healthcare
ASIANPAINT.NS,Consumer
ADANIENT.NS,Infrastructure
TATAMOTORS.NS,Auto
HDFCLIFE.NS,Financial Services
DMART.NS,Retail
PIDILITIND.NS,Chemicals
SBICARD.NS,Financial Services
ICICIPRULI.NS,Financial Services
BAJAJFINSV.NS,Financial Services
NAUKRI.NS,IT
BERGEPAINT.NS,Consumer
DABUR.NS,FMCG
HAVELLS.NS,Consumer
SIEMENS.NS,Capital Goods
ABB.NS,Capital Goods
AMBUJACEM.NS,Cement
TATACONSUM.NS,FMCG
VEDL.NS,Metal
ADANIGREEN.NS,Energy
ADANIPOWER.NS,Power
IOC.NS,Energy
GAIL.NS,Energy
BANKBARODA.NS,Banks
PNB.NS,Banks
CANBK.NS,Banks
IDFCFIRSTB.NS,Banks
FEDERALBNK.NS,Banks
BANDHANBNK.NS,Banks
MUTHOOTFIN.NS,Financial Services
CHOLAFIN.NS,Financial Services
MANAPPURAM.NS,Financial Services
SHRIRAMFIN.NS,Financial Services
PEL.NS,Financial Services
LICHSGFIN.NS,Financial Services
RECLTD.NS,Financial Services
PFC.NS,Financial Services
IRFC.NS,Financial Services
TATAPOWER.NS,Power
TORNTPOWER.NS,Power
NHPC.NS,Power
SJVN.NS,Power
JSWENERGY.NS,Power
CESC.NS,Power
TRENT.NS,Retail
ZOMATO.NS,Consumer
PAYTM.NS,IT
POLICYBZR.NS,Financial Services
NYKAA.NS,Retail
DELHIVERY.NS,Logistics
PHOENIXLTD.NS,Realty
OBEROIRLTY.NS,Realty
DLF.NS,Realty
PRESTIGE.NS,Realty
BRIGADE.NS,Realty
SOBHA.NS,Realty
ACC.NS,Cement
RAMCOCEM.NS,Cement
JKCEMENT.NS,Cement
STARCEMENT.NS,Cement
DALBHARAT.NS,Cement
LUPIN.NS,Pharma
AUROPHARMA.NS,Pharma
BIOCON.NS,Pharma
TORNTPHARM.NS,Pharma
ALKEM.NS,Pharma
IPCALAB.NS,Pharma
NATCOPHARMA.NS,Pharma
GRANULES.NS,Pharma
LAURUSLABS.NS,Pharma
LALPATHLAB.NS,Healthcare
METROPOLIS.NS,Healthcare
FORTIS.NS,Healthcare
MAXHEALTH.NS,Healthcare
MEDANTA.NS,Healthcare
LTIM.NS,IT
MPHASIS.NS,IT
COFORGE.NS,IT
PERSISTENT.NS,IT
LTTS.NS,IT
TATAELXSI.NS,IT
ROUTE.NS,IT
KPITTECH.NS,IT
ZENSARTECH.NS,IT
SONATSOFTW.NS,IT
PIIND.NS,Chemicals
SRF.NS,Chemicals
DEEPAKNITRITE.NS,Chemicals
CLEAN.NS,Chemicals
ATUL.NS,Chemicals
AARTIIND.NS,Chemicals
FLUOROCHEM.NS,Chemicals
TATACHEM.NS,Chemicals
COROMANDEL.NS,Chemicals
HAL.NS,Defence
BEL.NS,Defence
BDL.NS,Defence
COCHINSHIP.NS,Defence
SOLARINDS.NS,Defence
MAZDOCK.NS,Defence
BHEL.NS,Capital Goods
THERMAX.NS,Capital Goods
CUMMINSIND.NS,Capital Goods
GRINFRA.NS,Capital Goods
KEC.NS,Capital Goods
APLAPOLLO.NS,Capital Goods
POLYCAB.NS,Capital Goods
KEI.NS,Capital Goods
VOLTAS.NS,Capital Goods
